,Names,Twittername
0,Margrethe Vestager,vestager
1,Lars Løkke Rasmussen,larsloekke
2,Morten Østergaard,oestergaard
3,Pernille Skipper,PSkipperEL
4,Ida Auken,IdaAuken
5,Kristian Jensen,Kristian_Jensen
6,Uffe Elbaek,uffeelbaek
7,Søren Pape Poulsen,SorenPape
8,Pia Olsen Dyhr,PiaOlsen
9,Magnus Heunicke,Heunicke
10,Sofie CarstenNielsen,sofiecn
11,Statsministeriet,Statsmin
12,Regeringen,regeringDK
13,Brian Holm,brianholm1962
